red,green,blue
190,200,10
190,200,20
190,200,30
190,200,40
190,200,50
190,200,60
190,200,70
190,200,80
190,200,90
190,200,100
190,200,110
190,200,120
190,200,130
190,200,140
190,200,150
190,200,160
190,200,170
190,200,180
190,200,190
190,200,200
190,200,210
190,200,220
190,200,230
190,200,240
190,200,250
190,210,0
190,210,10
190,210,20
190,210,30
190,210,40
190,210,50
190,210,60
190,210,70
190,210,80
190,210,90
190,210,100
190,210,110
190,210,120
190,210,130
190,210,140
190,210,150
190,210,160
190,210,170
190,210,180
190,210,190
190,210,200
190,210,210
190,210,220
190,210,230
190,210,240
190,210,250
190,220,0
190,220,10
190,220,20
190,220,30
190,220,40
190,220,50
190,220,60
190,220,70
190,220,80
190,220,90
190,220,100
190,220,110
190,220,120
190,220,130
190,220,140
190,220,150
190,220,160
190,220,170
190,220,180
190,220,190
190,220,200
190,220,210
190,220,220
190,220,230
190,220,240
190,220,250
190,230,0
190,230,10
190,230,20
190,230,30
190,230,40
190,230,50
190,230,60
190,230,70
190,230,80
190,230,90
190,230,100
190,230,110
190,230,120
190,230,130
190,230,140
190,230,150
190,230,160
190,230,170
190,230,180
190,230,190
190,230,200
190,230,210
190,230,220
190,230,230
190,230,240
190,230,250
190,240,0
190,240,10
190,240,20
190,240,30
190,240,40
190,240,50
190,240,60
190,240,70
190,240,80
190,240,90
190,240,100
190,240,110
190,240,120
190,240,130
190,240,140
190,240,150
190,240,160
190,240,170
190,240,180
190,240,190
190,240,200
190,240,210
190,240,220
190,240,230
190,240,240
190,240,250
190,250,0
190,250,10
190,250,20
190,250,30
190,250,40
190,250,50
190,250,60
190,250,70
190,250,80
190,250,90
190,250,100
190,250,110
190,250,120
190,250,130
190,250,140
190,250,150
190,250,160
190,250,170
190,250,180
190,250,190
190,250,200
190,250,210
190,250,220
190,250,230
190,250,240
190,250,250
200,0,0
200,0,10
200,0,20
200,0,30
200,0,40
200,0,50
200,0,60
200,0,70
200,0,80
200,0,90
200,0,100
200,0,110
200,0,120
200,0,130
200,0,140
200,0,150
200,0,160
200,0,170
200,0,180
200,0,190
200,0,200
200,0,210
200,0,220
200,0,230
200,0,240
200,0,250
200,10,0
200,10,10
200,10,20
200,10,30
200,10,40
200,10,50
200,10,60
200,10,70
200,10,80
200,10,90
200,10,100
200,10,110
200,10,120
200,10,130
200,10,140
200,10,150
200,10,160
200,10,170
200,10,180
200,10,190
200,10,200
200,10,210
200,10,220
200,10,230
200,10,240
200,10,250
200,20,0
200,20,10
200,20,20
200,20,30
200,20,40
200,20,50
200,20,60
200,20,70
200,20,80
200,20,90
200,20,100
200,20,110
200,20,120
200,20,130
200,20,140
200,20,150
200,20,160
200,20,170
200,20,180
200,20,190
200,20,200
200,20,210
200,20,220
200,20,230
200,20,240
200,20,250
200,30,0
200,30,10
200,30,20
200,30,30
200,30,40
200,30,50
200,30,60
200,30,70
200,30,80
200,30,90
200,30,100
200,30,110
200,30,120
200,30,130
200,30,140
200,30,150
200,30,160
200,30,170
200,30,180
200,30,190
200,30,200
200,30,210
200,30,220
200,30,230
200,30,240
200,30,250
200,40,0
200,40,10
200,40,20
200,40,30
200,40,40
200,40,50
200,40,60
200,40,70
200,40,80
200,40,90
200,40,100
200,40,110
200,40,120
200,40,130
200,40,140
200,40,150
200,40,160
200,40,170
200,40,180
200,40,190
200,40,200
200,40,210
200,40,220
200,40,230
200,40,240
200,40,250
200,50,0
200,50,10
200,50,20
200,50,30
200,50,40
200,50,50
200,50,60
200,50,70
200,50,80
200,50,90
200,50,100
200,50,110
200,50,120
200,50,130
200,50,140
200,50,150
200,50,160
200,50,170
200,50,180
200,50,190
200,50,200
200,50,210
200,50,220
200,50,230
200,50,240
200,50,250
200,60,0
200,60,10
200,60,20
200,60,30
200,60,40
200,60,50
200,60,60
200,60,70
200,60,80
200,60,90
200,60,100
200,60,110
200,60,120
200,60,130
200,60,140
200,60,150
200,60,160
200,60,170
200,60,180
200,60,190
200,60,200
200,60,210
200,60,220
200,60,230
200,60,240
200,60,250
200,70,0
200,70,10
200,70,20
200,70,30
200,70,40
200,70,50
200,70,60
200,70,70
200,70,80
200,70,90
200,70,100
200,70,110
200,70,120
200,70,130
200,70,140
200,70,150
200,70,160
200,70,170
200,70,180
200,70,190
200,70,200
200,70,210
200,70,220
200,70,230
200,70,240
200,70,250
200,80,0
200,80,10
200,80,20
200,80,30
200,80,40
200,80,50
200,80,60
200,80,70
200,80,80
200,80,90
200,80,100
200,80,110
200,80,120
200,80,130
200,80,140
200,80,150
200,80,160
200,80,170
200,80,180
200,80,190
200,80,200
200,80,210
200,80,220
200,80,230
200,80,240
200,80,250
200,90,0
200,90,10
200,90,20
200,90,30
200,90,40
200,90,50
200,90,60
200,90,70
200,90,80
200,90,90
200,90,100
200,90,110
200,90,120
200,90,130
200,90,140
200,90,150
200,90,160
200,90,170
200,90,180
200,90,190
200,90,200
200,90,210
200,90,220
200,90,230
200,90,240
200,90,250
200,100,0
200,100,10
200,100,20
200,100,30
200,100,40
200,100,50
200,100,60
200,100,70
200,100,80
200,100,90
200,100,100
200,100,110
200,100,120
200,100,130
200,100,140
200,100,150
200,100,160
200,100,170
200,100,180
200,100,190
200,100,200
200,100,210
200,100,220
200,100,230
200,100,240
200,100,250
200,110,0
200,110,10
200,110,20
200,110,30
200,110,40
200,110,50
200,110,60
200,110,70
200,110,80
200,110,90
200,110,100
200,110,110
200,110,120
200,110,130
200,110,140
200,110,150
200,110,160
200,110,170
200,110,180
200,110,190
200,110,200
200,110,210
200,110,220
200,110,230
200,110,240
200,110,250
200,120,0
200,120,10
200,120,20
200,120,30
200,120,40
200,120,50
200,120,60
200,120,70
200,120,80
200,120,90
200,120,100
200,120,110
200,120,120
200,120,130
200,120,140
200,120,150
200,120,160
200,120,170
200,120,180
200,120,190
200,120,200
200,120,210
200,120,220
200,120,230
200,120,240
200,120,250
200,130,0
200,130,10
200,130,20
200,130,30
200,130,40
200,130,50
200,130,60
200,130,70
200,130,80
200,130,90
200,130,100
200,130,110
200,130,120
200,130,130
200,130,140
200,130,150
200,130,160
200,130,170
200,130,180
200,130,190
200,130,200
200,130,210
200,130,220
200,130,230
200,130,240
200,130,250
200,140,0
200,140,10
200,140,20
200,140,30
200,140,40
200,140,50
200,140,60
200,140,70
200,140,80
200,140,90
200,140,100
200,140,110
200,140,120
200,140,130
200,140,140
200,140,150
200,140,160
200,140,170
200,140,180
200,140,190
200,140,200
200,140,210
200,140,220
200,140,230
200,140,240
200,140,250
200,150,0
200,150,10
200,150,20
200,150,30
200,150,40
200,150,50
200,150,60
200,150,70
200,150,80
200,150,90
200,150,100
200,150,110
200,150,120
200,150,130
200,150,140
200,150,150
200,150,160
200,150,170
200,150,180
200,150,190
200,150,200
200,150,210
200,150,220
200,150,230
200,150,240
200,150,250
200,160,0
200,160,10
200,160,20
200,160,30
200,160,40
200,160,50
200,160,60
200,160,70
200,160,80
200,160,90
200,160,100
200,160,110
200,160,120
200,160,130
200,160,140
200,160,150
200,160,160
200,160,170
200,160,180
200,160,190
200,160,200
200,160,210
200,160,220
200,160,230
200,160,240
200,160,250
200,170,0
200,170,10
200,170,20
200,170,30
200,170,40
200,170,50
200,170,60
200,170,70
200,170,80
200,170,90
200,170,100
200,170,110
200,170,120
200,170,130
200,170,140
200,170,150
200,170,160
200,170,170
200,170,180
200,170,190
200,170,200
200,170,210
200,170,220
200,170,230
200,170,240
200,170,250
200,180,0
200,180,10
200,180,20
200,180,30
200,180,40
200,180,50
200,180,60
200,180,70
200,180,80
200,180,90
200,180,100
200,180,110
200,180,120
200,180,130
200,180,140
200,180,150
200,180,160
200,180,170
200,180,180
200,180,190
200,180,200
200,180,210
200,180,220
200,180,230
200,180,240
200,180,250
200,190,0
200,190,10
200,190,20
200,190,30
200,190,40
200,190,50
200,190,60
200,190,70
200,190,80
200,190,90
200,190,100
200,190,110
200,190,120
200,190,130
200,190,140
200,190,150
200,190,160
200,190,170
200,190,180
200,190,190
200,190,200
200,190,210
200,190,220
200,190,230
200,190,240
200,190,250
200,200,0
200,200,10
200,200,20
200,200,30
200,200,40
200,200,50
200,200,60
200,200,70
200,200,80
200,200,90
200,200,100
200,200,110
200,200,120
200,200,130
200,200,140
200,200,150
200,200,160
200,200,170
200,200,180
200,200,190
200,200,200
200,200,210
200,200,220
200,200,230
200,200,240
200,200,250
200,210,0
200,210,10
200,210,20
200,210,30
200,210,40
200,210,50
200,210,60
200,210,70
200,210,80
200,210,90
200,210,100
200,210,110
200,210,120
200,210,130
200,210,140
200,210,150
200,210,160
200,210,170
200,210,180
200,210,190
200,210,200
200,210,210
200,210,220
200,210,230
200,210,240
200,210,250
200,220,0
200,220,10
200,220,20
200,220,30
200,220,40
200,220,50
200,220,60
200,220,70
200,220,80
200,220,90
200,220,100
200,220,110
200,220,120
200,220,130
200,220,140
200,220,150
200,220,160
200,220,170
200,220,180
200,220,190
200,220,200
200,220,210
200,220,220
200,220,230
200,220,240
200,220,250
200,230,0
200,230,10
200,230,20
200,230,30
200,230,40
200,230,50
200,230,60
200,230,70
200,230,80
200,230,90
200,230,100
200,230,110
200,230,120
200,230,130
200,230,140
200,230,150
200,230,160
200,230,170
200,230,180
200,230,190
200,230,200
200,230,210
200,230,220
200,230,230
200,230,240
200,230,250
200,240,0
200,240,10
200,240,20
200,240,30
200,240,40
200,240,50
200,240,60
200,240,70
200,240,80
200,240,90
200,240,100
200,240,110
200,240,120
200,240,130
200,240,140
200,240,150
200,240,160
200,240,170
200,240,180
200,240,190
200,240,200
200,240,210
200,240,220
200,240,230
200,240,240
200,240,250
200,250,0
200,250,10
200,250,20
200,250,30
200,250,40
200,250,50
200,250,60
200,250,70
200,250,80
200,250,90
200,250,100
200,250,110
200,250,120
200,250,130
200,250,140
200,250,150
200,250,160
200,250,170
200,250,180
200,250,190
200,250,200
200,250,210
200,250,220
200,250,230
200,250,240
200,250,250
210,0,0
210,0,10
210,0,20
210,0,30
210,0,40
210,0,50
210,0,60
210,0,70
210,0,80
210,0,90
210,0,100
210,0,110
210,0,120
210,0,130
210,0,140
210,0,150
210,0,160
210,0,170
210,0,180
210,0,190
210,0,200
210,0,210
210,0,220
210,0,230
210,0,240
210,0,250
210,10,0
210,10,10
210,10,20
210,10,30
210,10,40
210,10,50
210,10,60
210,10,70
210,10,80
210,10,90
210,10,100
210,10,110
210,10,120
210,10,130
210,10,140
210,10,150
210,10,160
210,10,170
210,10,180
210,10,190
210,10,200
210,10,210
210,10,220
210,10,230
210,10,240
210,10,250
210,20,0
210,20,10
210,20,20
210,20,30
210,20,40
210,20,50
210,20,60
210,20,70
210,20,80
210,20,90
210,20,100
210,20,110
210,20,120
210,20,130
210,20,140
210,20,150
210,20,160
210,20,170
210,20,180
210,20,190
210,20,200
210,20,210
210,20,220
210,20,230
210,20,240
210,20,250
210,30,0
210,30,10
210,30,20
210,30,30
210,30,40
210,30,50
210,30,60
210,30,70
210,30,80
210,30,90
210,30,100
210,30,110
210,30,120
210,30,130
210,30,140
210,30,150
210,30,160
210,30,170
210,30,180
210,30,190
210,30,200
210,30,210
210,30,220
210,30,230
210,30,240
210,30,250
210,40,0
210,40,10
210,40,20
210,40,30
210,40,40
210,40,50
210,40,60
210,40,70
210,40,80
210,40,90
210,40,100
210,40,110
210,40,120
210,40,130
210,40,140
210,40,150
210,40,160
210,40,170
210,40,180
210,40,190
210,40,200
210,40,210
210,40,220
210,40,230
210,40,240
210,40,250
210,50,0
210,50,10
210,50,20
210,50,30
210,50,40
210,50,50
210,50,60
210,50,70
210,50,80
210,50,90
210,50,100
210,50,110
210,50,120
210,50,130
210,50,140
210,50,150
210,50,160
210,50,170
210,50,180
210,50,190
210,50,200
210,50,210
210,50,220
210,50,230
210,50,240
210,50,250
210,60,0
210,60,10
210,60,20
210,60,30
210,60,40
210,60,50
210,60,60
210,60,70
210,60,80
210,60,90
210,60,100
210,60,110
210,60,120
210,60,130
210,60,140
210,60,150
210,60,160
210,60,170
210,60,180
210,60,190
210,60,200
210,60,210
210,60,220
210,60,230
210,60,240
210,60,250
210,70,0
210,70,10
210,70,20
210,70,30
210,70,40
210,70,50
210,70,60
210,70,70
210,70,80
210,70,90
210,70,100
210,70,110
210,70,120
210,70,130
210,70,140
210,70,150
210,70,160
210,70,170
210,70,180
210,70,190
210,70,200
210,70,210
210,70,220
210,70,230
210,70,240
210,70,250
210,80,0
210,80,10
210,80,20
210,80,30
210,80,40
210,80,50
210,80,60
210,80,70
210,80,80
210,80,90
210,80,100
210,80,110
210,80,120
210,80,130
210,80,140
210,80,150
210,80,160
210,80,170
210,80,180
210,80,190
210,80,200
210,80,210
210,80,220
210,80,230
210,80,240
210,80,250
210,90,0
210,90,10
210,90,20
210,90,30
210,90,40
210,90,50
210,90,60
210,90,70
210,90,80
210,90,90
210,90,100
210,90,110
210,90,120
210,90,130
210,90,140
210,90,150
210,90,160
210,90,170
210,90,180
210,90,190
210,90,200
210,90,210
210,90,220
210,90,230
210,90,240
210,90,250
210,100,0
210,100,10
210,100,20
210,100,30
210,100,40
210,100,50
210,100,60
210,100,70
210,100,80
210,100,90
210,100,100
210,100,110
210,100,120
210,100,130
210,100,140
210,100,150
210,100,160
210,100,170
210,100,180
210,100,190
210,100,200
210,100,210
210,100,220
210,100,230
210,100,240
210,100,250
210,110,0
210,110,10
210,110,20
210,110,30
210,110,40
210,110,50
210,110,60
210,110,70
210,110,80
210,110,90
210,110,100
210,110,110
210,110,120
210,110,130
210,110,140
210,110,150
210,110,160
210,110,170
210,110,180
210,110,190
210,110,200
210,110,210
210,110,220
210,110,230
210,110,240
210,110,250
210,120,0
210,120,10
210,120,20
210,120,30
210,120,40
210,120,50
210,120,60
210,120,70
210,120,80
210,120,90
210,120,100
210,120,110
210,120,120
210,120,130
210,120,140
210,120,150
210,120,160
210,120,170
210,120,180
210,120,190
210,120,200
210,120,210
210,120,220
210,120,230
210,120,240
210,120,250
210,130,0
210,130,10
210,130,20
210,130,30
210,130,40
210,130,50
210,130,60
210,130,70
210,130,80
210,130,90
210,130,100
210,130,110
210,130,120
210,130,130
210,130,140
210,130,150
210,130,160
210,130,170
210,130,180
210,130,190
210,130,200
210,130,210
210,130,220
210,130,230
210,130,240
210,130,250
210,140,0
210,140,10
210,140,20
210,140,30
210,140,40
210,140,50
210,140,60
210,140,70
210,140,80
210,140,90
210,140,100
210,140,110
210,140,120
210,140,130
210,140,140
210,140,150
210,140,160
210,140,170
210,140,180
210,140,190
210,140,200
210,140,210
210,140,220
210,140,230
210,140,240
210,140,250
210,150,0
210,150,10
210,150,20
210,150,30
210,150,40
210,150,50
210,150,60
210,150,70
210,150,80
210,150,90
210,150,100
210,150,110
210,150,120
210,150,130
210,150,140
210,150,150
210,150,160
210,150,170
210,150,180
210,150,190
210,150,200
210,150,210
210,150,220
210,150,230
210,150,240
210,150,250
210,160,0
210,160,10
210,160,20
210,160,30
210,160,40
210,160,50
210,160,60
210,160,70
210,160,80
210,160,90
210,160,100
210,160,110
210,160,120
210,160,130
210,160,140
210,160,150
210,160,160
210,160,170
210,160,180
210,160,190
210,160,200
210,160,210
210,160,220
210,160,230
210,160,240
210,160,250
210,170,0
210,170,10
210,170,20
210,170,30
210,170,40
210,170,50
210,170,60
210,170,70
210,170,80
210,170,90
210,170,100
210,170,110
210,170,120
210,170,130
210,170,140
210,170,150
210,170,160
210,170,170
210,170,180
210,170,190
210,170,200
210,170,210
210,170,220
210,170,230
210,170,240
210,170,250
210,180,0
210,180,10
210,180,20
210,180,30
210,180,40
210,180,50
210,180,60
210,180,70
210,180,80
210,180,90
210,180,100
210,180,110
210,180,120
210,180,130
210,180,140
210,180,150
210,180,160
210,180,170
210,180,180
210,180,190
210,180,200
210,180,210
210,180,220
210,180,230
210,180,240
210,180,250
210,190,0
210,190,10
210,190,20
210,190,30
210,190,40
210,190,50
210,190,60
210,190,70
210,190,80
210,190,90
210,190,100
210,190,110
210,190,120
210,190,130
210,190,140
210,190,150
210,190,160
210,190,170
210,190,180
210,190,190
210,190,200
210,190,210
210,190,220
210,190,230
210,190,240
210,190,250
210,200,0
210,200,10
210,200,20
210,200,30
210,200,40
210,200,50
210,200,60
210,200,70
210,200,80
210,200,90
210,200,100
210,200,110
210,200,120
210,200,130
210,200,140
210,200,150
210,200,160
210,200,170
210,200,180
210,200,190
210,200,200
210,200,210
210,200,220
210,200,230
210,200,240
210,200,250
210,210,0
210,210,10
210,210,20
210,210,30
210,210,40
210,210,50
210,210,60
210,210,70
210,210,80
210,210,90
210,210,100
210,210,110
210,210,120
210,210,130
210,210,140
210,210,150
210,210,160
210,210,170
210,210,180
210,210,190
210,210,200
210,210,210
210,210,220
210,210,230
210,210,240
210,210,250
210,220,0
210,220,10
210,220,20
210,220,30
210,220,40
210,220,50
210,220,60
210,220,70
210,220,80
210,220,90
210,220,100
210,220,110
210,220,120
210,220,130
210,220,140
210,220,150
210,220,160
210,220,170
210,220,180
210,220,190
210,220,200
210,220,210
210,220,220
210,220,230
210,220,240
210,220,250
210,230,0
210,230,10
210,230,20
210,230,30
210,230,40
210,230,50
210,230,60
210,230,70
210,230,80
210,230,90
210,230,100
210,230,110
210,230,120
210,230,130
210,230,140
210,230,150
210,230,160
210,230,170
210,230,180
210,230,190
210,230,200
210,230,210
210,230,220
210,230,230
210,230,240
210,230,250
210,240,0
210,240,10
210,240,20
210,240,30
210,240,40
210,240,50
210,240,60
210,240,70
210,240,80
210,240,90
210,240,100
210,240,110
210,240,120
210,240,130
210,240,140
210,240,150
210,240,160
210,240,170
210,240,180
210,240,190
210,240,200
210,240,210
210,240,220
210,240,230
210,240,240
210,240,250
210,250,0
210,250,10
210,250,20
210,250,30
210,250,40
210,250,50
210,250,60
210,250,70
210,250,80
210,250,90
210,250,100
210,250,110
210,250,120
210,250,130
210,250,140
210,250,150
210,250,160
210,250,170
210,250,180
210,250,190
210,250,200
210,250,210
210,250,220
210,250,230
210,250,240
210,250,250
220,0,0
220,0,10
220,0,20
220,0,30
220,0,40
220,0,50
220,0,60
220,0,70
220,0,80
220,0,90
220,0,100
220,0,110
220,0,120
220,0,130
220,0,140
220,0,150
220,0,160
220,0,170
220,0,180
220,0,190
220,0,200
220,0,210
220,0,220
220,0,230
220,0,240
220,0,250
220,10,0
220,10,10
220,10,20
220,10,30
220,10,40
220,10,50
220,10,60
220,10,70
220,10,80
220,10,90
220,10,100
220,10,110
220,10,120
220,10,130
220,10,140
220,10,150
220,10,160
220,10,170
220,10,180
220,10,190
220,10,200
220,10,210
220,10,220
220,10,230
220,10,240
220,10,250
220,20,0
220,20,10
220,20,20
220,20,30
220,20,40
220,20,50
220,20,60
220,20,70
220,20,80
220,20,90
220,20,100
220,20,110
220,20,120
220,20,130
220,20,140
220,20,150
220,20,160
220,20,170
220,20,180
220,20,190
220,20,200
220,20,210
220,20,220
220,20,230
220,20,240
220,20,250
220,30,0
220,30,10
220,30,20
220,30,30
220,30,40
220,30,50
220,30,60
220,30,70
220,30,80
220,30,90
220,30,100
220,30,110
220,30,120
220,30,130
220,30,140
220,30,150
220,30,160
220,30,170
220,30,180
220,30,190
220,30,200
220,30,210
220,30,220
220,30,230
220,30,240
220,30,250
220,40,0
220,40,10
220,40,20
220,40,30
220,40,40
220,40,50
220,40,60
220,40,70
220,40,80
220,40,90
220,40,100
220,40,110
220,40,120
220,40,130
220,40,140
220,40,150
220,40,160
220,40,170
220,40,180
220,40,190
220,40,200
220,40,210
220,40,220
220,40,230
220,40,240
220,40,250
220,50,0
220,50,10
220,50,20
220,50,30
220,50,40
220,50,50
220,50,60
220,50,70
220,50,80
220,50,90
220,50,100
220,50,110
220,50,120
220,50,130
220,50,140
220,50,150
220,50,160
220,50,170
220,50,180
220,50,190
220,50,200
220,50,210
220,50,220
220,50,230
220,50,240
220,50,250
220,60,0
220,60,10
220,60,20
220,60,30
220,60,40
220,60,50
220,60,60
220,60,70
220,60,80
220,60,90
220,60,100
220,60,110
220,60,120
220,60,130
220,60,140
220,60,150
220,60,160
220,60,170
220,60,180
220,60,190
220,60,200
220,60,210
220,60,220
220,60,230
220,60,240
220,60,250
220,70,0
220,70,10
220,70,20
220,70,30
220,70,40
220,70,50
220,70,60
220,70,70
220,70,80
220,70,90
220,70,100
220,70,110
220,70,120
220,70,130
220,70,140
220,70,150
220,70,160
220,70,170
220,70,180
220,70,190
220,70,200
220,70,210
220,70,220
220,70,230
220,70,240
220,70,250
220,80,0
220,80,10
220,80,20
220,80,30
220,80,40
220,80,50
220,80,60
220,80,70
220,80,80
220,80,90
220,80,100
220,80,110
220,80,120
220,80,130
220,80,140
220,80,150
220,80,160
220,80,170
220,80,180
220,80,190
220,80,200
220,80,210
220,80,220
220,80,230
220,80,240
220,80,250
220,90,0
220,90,10
220,90,20
220,90,30
220,90,40
220,90,50
220,90,60
220,90,70
220,90,80
220,90,90
220,90,100
220,90,110
220,90,120
220,90,130
220,90,140
220,90,150
220,90,160
220,90,170
220,90,180
220,90,190
220,90,200
220,90,210
220,90,220
220,90,230
220,90,240
220,90,250
220,100,0
220,100,10
220,100,20
220,100,30
220,100,40
220,100,50
220,100,60
220,100,70
220,100,80
220,100,90
220,100,100
220,100,110
220,100,120
220,100,130
220,100,140
220,100,150
220,100,160
220,100,170
220,100,180
220,100,190
220,100,200
220,100,210
220,100,220
220,100,230
220,100,240
220,100,250
220,110,0
220,110,10
220,110,20
220,110,30
220,110,40
220,110,50
220,110,60
220,110,70
220,110,80
220,110,90
220,110,100
220,110,110
220,110,120
220,110,130
220,110,140
220,110,150
220,110,160
220,110,170
220,110,180
220,110,190
220,110,200
220,110,210
220,110,220
220,110,230
220,110,240
220,110,250
220,120,0
220,120,10
220,120,20
220,120,30
220,120,40
220,120,50
220,120,60
220,120,70
220,120,80
220,120,90
220,120,100
220,120,110
220,120,120
220,120,130
220,120,140
220,120,150
220,120,160
220,120,170
220,120,180
220,120,190
220,120,200
220,120,210
220,120,220
220,120,230
220,120,240
220,120,250
220,130,0
220,130,10
220,130,20
220,130,30
220,130,40
220,130,50
220,130,60
220,130,70
220,130,80
220,130,90
220,130,100
220,130,110
220,130,120
220,130,130
220,130,140
220,130,150
220,130,160
220,130,170
220,130,180
220,130,190
220,130,200
220,130,210
220,130,220
220,130,230
220,130,240
220,130,250
220,140,0
220,140,10
220,140,20
220,140,30
220,140,40
220,140,50
220,140,60
220,140,70
220,140,80
220,140,90
220,140,100
220,140,110
220,140,120
220,140,130
220,140,140
220,140,150
220,140,160
220,140,170
220,140,180
220,140,190
220,140,200
220,140,210
220,140,220
220,140,230
220,140,240
220,140,250
220,150,0
220,150,10
220,150,20
220,150,30
220,150,40
220,150,50
220,150,60
220,150,70
220,150,80
220,150,90
220,150,100
220,150,110
220,150,120
220,150,130
220,150,140
220,150,150
220,150,160
220,150,170
220,150,180
220,150,190
220,150,200
220,150,210
220,150,220
220,150,230
220,150,240
220,150,250
220,160,0
220,160,10
220,160,20
220,160,30
220,160,40
220,160,50
220,160,60
220,160,70
220,160,80
220,160,90
220,160,100
220,160,110
220,160,120
220,160,130
220,160,140
220,160,150
220,160,160
220,160,170
220,160,180
220,160,190
220,160,200
220,160,210
220,160,220
220,160,230
220,160,240
220,160,250
220,170,0
220,170,10
220,170,20
220,170,30
220,170,40
220,170,50
220,170,60
220,170,70
220,170,80
220,170,90
220,170,100
220,170,110
220,170,120
220,170,130
220,170,140
220,170,150
220,170,160
220,170,170
220,170,180
220,170,190
220,170,200
220,170,210
220,170,220
220,170,230
220,170,240
220,170,250
220,180,0
220,180,10
220,180,20
220,180,30
220,180,40
220,180,50
220,180,60
220,180,70
220,180,80
220,180,90
220,180,100
220,180,110
220,180,120
220,180,130
220,180,140
220,180,150
220,180,160
220,180,170
220,180,180
220,180,190
220,180,200
220,180,210
220,180,220
220,180,230
220,180,240
220,180,250
220,190,0
220,190,10
220,190,20
220,190,30
220,190,40
220,190,50
220,190,60
220,190,70
220,190,80
220,190,90
220,190,100
220,190,110
220,190,120
220,190,130
220,190,140
220,190,150
220,190,160
220,190,170
220,190,180
220,190,190
220,190,200
220,190,210
220,190,220
220,190,230
220,190,240
220,190,250
220,200,0
220,200,10
220,200,20
220,200,30
220,200,40
220,200,50
220,200,60
220,200,70
220,200,80
220,200,90
220,200,100
220,200,110
220,200,120
220,200,130
220,200,140
220,200,150
220,200,160
220,200,170
220,200,180
220,200,190
220,200,200
220,200,210
220,200,220
220,200,230
220,200,240
220,200,250
220,210,0
220,210,10
220,210,20
220,210,30
220,210,40
220,210,50
220,210,60
220,210,70
220,210,80
220,210,90
220,210,100
220,210,110
220,210,120
220,210,130
220,210,140
220,210,150
220,210,160
220,210,170
220,210,180
220,210,190
220,210,200
220,210,210
220,210,220
220,210,230
220,210,240
220,210,250
220,220,0
220,220,10
220,220,20
220,220,30
220,220,40
220,220,50
220,220,60
220,220,70
220,220,80
220,220,90
220,220,100
220,220,110
220,220,120
220,220,130
220,220,140
220,220,150
220,220,160
220,220,170
220,220,180
220,220,190
220,220,200
220,220,210
220,220,220
220,220,230
220,220,240
220,220,250
220,230,0
220,230,10
220,230,20
220,230,30
220,230,40
220,230,50
220,230,60
220,230,70
220,230,80
220,230,90
220,230,100
220,230,110
220,230,120
220,230,130
220,230,140
220,230,150
220,230,160
220,230,170
220,230,180
220,230,190
220,230,200
220,230,210
220,230,220
220,230,230
220,230,240
220,230,250
220,240,0
220,240,10
220,240,20
220,240,30
220,240,40
220,240,50
220,240,60
220,240,70
220,240,80
220,240,90
220,240,100
220,240,110
220,240,120
220,240,130
220,240,140
220,240,150
220,240,160
220,240,170
220,240,180
220,240,190
220,240,200
220,240,210
220,240,220
220,240,230
220,240,240
220,240,250
220,250,0
220,250,10
220,250,20
220,250,30
220,250,40
220,250,50
220,250,60
220,250,70
220,250,80
220,250,90
220,250,100
220,250,110
220,250,120
220,250,130
220,250,140
220,250,150
220,250,160
220,250,170
220,250,180
220,250,190
220,250,200
220,250,210
220,250,220
220,250,230
220,250,240
220,250,250
230,0,0
230,0,10
230,0,20
230,0,30
230,0,40
230,0,50
230,0,60
230,0,70
230,0,80
230,0,90
230,0,100
230,0,110
230,0,120
230,0,130
230,0,140
230,0,150
230,0,160
230,0,170
230,0,180
230,0,190
230,0,200
230,0,210
230,0,220
230,0,230
230,0,240
230,0,250
230,10,0
230,10,10
230,10,20
230,10,30
230,10,40
230,10,50
230,10,60
230,10,70
230,10,80
230,10,90
230,10,100
230,10,110
230,10,120
230,10,130
230,10,140
230,10,150
230,10,160
230,10,170
230,10,180
230,10,190
230,10,200
230,10,210
230,10,220
230,10,230
230,10,240
230,10,250
230,20,0
230,20,10
230,20,20
230,20,30
230,20,40
230,20,50
230,20,60
230,20,70
230,20,80
230,20,90
230,20,100
230,20,110
230,20,120
230,20,130
230,20,140
230,20,150
230,20,160
230,20,170
230,20,180
230,20,190
230,20,200
230,20,210
230,20,220
230,20,230
230,20,240
230,20,250
230,30,0
230,30,10
230,30,20
230,30,30
230,30,40
230,30,50
230,30,60
230,30,70
230,30,80
230,30,90
230,30,100
230,30,110
230,30,120
230,30,130
230,30,140
230,30,150
230,30,160
230,30,170
230,30,180
230,30,190
230,30,200
230,30,210
230,30,220
230,30,230
230,30,240
230,30,250
230,40,0
230,40,10
230,40,20
230,40,30
230,40,40
230,40,50
230,40,60
230,40,70
230,40,80
230,40,90
230,40,100
230,40,110
230,40,120
230,40,130
230,40,140
230,40,150
230,40,160
230,40,170
230,40,180
230,40,190
230,40,200
230,40,210
230,40,220
230,40,230
230,40,240
230,40,250
230,50,0
230,50,10
230,50,20
230,50,30
230,50,40
230,50,50
230,50,60
230,50,70
230,50,80
230,50,90
230,50,100
230,50,110
230,50,120
230,50,130
230,50,140
230,50,150
230,50,160
230,50,170
230,50,180
